ID,SkillID,EffectID,EffectType,EffectTableID,TargetType
0,0,0,STANDARD_ATTACK_POWER,0,OTHER_GROUP
1,1,0,STANDARD_ATTACK_POWER,1,OTHER_GROUP
2,1,1,CHANGE_AFFECT_RANGE,1,OTHER_GROUP
3,2,0,STANDARD_ATTACK_POWER,2,OTHER_GROUP
4,2,1,CHANGE_HIT_COUNT,0,SELF_GROUP
5,2,2,CHANGE_AFFECT_RANGE,1,OTHER_GROUP
6,3,0,STANDARD_ATTACK_POWER,3,OTHER_GROUP
7,3,1,CHANGE_HIT_COUNT,1,SELF_GROUP
8,3,2,CHANGE_AFFECT_RANGE,1,OTHER_GROUP
9,4,0,STANDARD_ATTACK_POWER,4,OTHER_GROUP
10,4,1,CHANGE_HIT_COUNT,2,SELF_GROUP
11,5,0,STANDARD_ATTACK_POWER,5,OTHER_GROUP
12,6,0,STANDARD_ATTACK_POWER,6,OTHER_GROUP
13,7,0,STANDARD_ATTACK_POWER,7,OTHER_GROUP
14,7,1,CHANGE_AFFECT_RANGE,1,OTHER_GROUP
15,8,0,STANDARD_ATTACK_POWER,8,OTHER_GROUP
16,9,0,STANDARD_ATTACK_POWER,9,OTHER_GROUP
17,9,1,DOT,0,OTHER_GROUP
18,10,0,STANDARD_ATTACK_POWER,10,OTHER_GROUP
19,10,1,DOT,1,OTHER_GROUP
20,10,2,CHANGE_AFFECT_RANGE,1,OTHER_GROUP
21,11,0,DOT,0,OTHER_GROUP
22,11,1,CHANGE_AFFECT_RANGE,1,OTHER_GROUP
23,12,0,CHANGE_HP,0,SELF_GROUP
24,12,1,CHANGE_AFFECT_RANGE,5,SELF_GROUP
25,13,0,CHANGE_HP,1,SELF_GROUP
26,13,1,CHANGE_AFFECT_RANGE,5,SELF_GROUP
27,14,0,CHANGE_HP,2,SELF_GROUP
28,14,1,CHANGE_AFFECT_RANGE,5,SELF_GROUP
29,15,0,REINFORCE,0,SELF_GROUP
30,16,0,CHANGE_HP,3,OTHER_GROUP
31,16,1,CHANGE_ATTRIBUTE,0,OTHER_GROUP
32,17,0,CHANGE_HP,4,OTHER_GROUP
33,17,1,CHANGE_ATTRIBUTE,1,OTHER_GROUP
34,18,0,CHANGE_HP,5,OTHER_GROUP
35,18,1,CHANGE_ATTRIBUTE,2,OTHER_GROUP
36,19,0,STANDARD_ATTACK_POWER,11,OTHER_GROUP
37,19,1,CHANGE_ATTRIBUTE,3,OTHER_GROUP
38,20,0,STANDARD_ATTACK_POWER,12,OTHER_GROUP
39,20,1,CHANGE_DAMAGE,0,SELF_GROUP
40,21,0,STANDARD_ATTACK_POWER,13,OTHER_GROUP
41,21,1,CHANGE_DAMAGE,1,SELF_GROUP
42,22,0,LAST_STAND_ATTACK_POWER,0,OTHER_GROUP
