ID,SkillID,LABEL,TEXT_EN,TEXT_JP,TEXT_CNS,TEXT_CNT
0,0,NAME,bigAttack,奋力攻击,奋力攻击,奋力攻击
1,0,BRIEF_FORMAT,发动威力为【{0}】的攻击,发动威力为【{0}】的攻击,发动威力为【{0}】的攻击,发动威力为【{0}】的攻击
2,1,NAME,whirl,回旋斩,回旋斩,回旋斩
3,1,BRIEF_FORMAT,发动威力为【物攻x{0}%】的全体攻击,发动威力为【物攻x{0}%】的全体攻击,发动威力为【物攻x{0}%】的全体攻击,发动威力为【物攻x{0}%】的全体攻击
4,2,NAME,whirl2,疾风连斩,疾风连斩,疾风连斩
5,2,BRIEF_FORMAT,发动2次威力为【物攻x{0}%】全体的攻击,发动2次威力为【物攻x{0}%】全体的攻击,发动2次威力为【物攻x{0}%】全体的攻击,发动2次威力为【物攻x{0}%】全体的攻击
6,3,NAME,whirl3,龙卷三连斩,龙卷三连斩,龙卷三连斩
7,3,BRIEF_FORMAT,发动3次威力为【物攻x{0}%】的全体攻击,发动3次威力为【物攻x{0}%】的全体攻击,发动3次威力为【物攻x{0}%】的全体攻击,发动3次威力为【物攻x{0}%】的全体攻击
8,4,NAME,flash,迅烈一闪,迅烈一闪,迅烈一闪
9,4,BRIEF_FORMAT,发动6次威力为【物攻x{0}%】的攻击,发动6次威力为【物攻x{0}%】的攻击,发动6次威力为【物攻x{0}%】的攻击,发动6次威力为【物攻x{0}%】的攻击
10,5,NAME,cowPush,蛮牛冲撞,蛮牛冲撞,蛮牛冲撞
11,5,BRIEF_FORMAT,发动威力为【物攻+体魄x{0}%】的攻击,发动威力为【物攻+体魄x{0}%】的攻击,发动威力为【物攻+体魄x{0}%】的攻击,发动威力为【物攻+体魄x{0}%】的攻击
12,6,NAME,crazyPush,狂暴冲撞,狂暴冲撞,狂暴冲撞
13,6,BRIEF_FORMAT,发动威力为【物攻+体魄x{0}%】的攻击<cm>并反伤5%（反伤时<cm>角色至少会剩下1点生命）,发动威力为【物攻+体魄x{0}%】的攻击<cm>并反伤5%（反伤时<cm>角色至少会剩下1点生命）,发动威力为【物攻+体魄x{0}%】的攻击<cm>并反伤5%（反伤时<cm>角色至少会剩下1点生命）,发动威力为【物攻+体魄x{0}%】的攻击<cm>并反伤5%（反伤时<cm>角色至少会剩下1点生命）
14,7,NAME,roar,咆哮重击,咆哮重击,咆哮重击
15,7,BRIEF_FORMAT,发动威力为【体魄x{0}%】的攻击<cm>{1}%几率使敌人眩晕一回合,发动威力为【体魄x{0}%】的攻击<cm>{1}%几率使敌人眩晕一回合,发动威力为【体魄x{0}%】的攻击<cm>{1}%几率使敌人眩晕一回合,发动威力为【体魄x{0}%】的攻击<cm>{1}%几率使敌人眩晕一回合
16,8,NAME,magic,魔法弹,魔法弹,魔法弹
17,8,BRIEF_FORMAT,发动威力为【魔攻x{0}%】的攻击,发动威力为【魔攻x{0}%】的攻击,发动威力为【魔攻x{0}%】的攻击,发动威力为【魔攻x{0}%】的攻击
18,9,NAME,fire,烈焰漩涡,烈焰漩涡,烈焰漩涡
