ID,EquipmentType,QualityGrade,TexturePath,TextureIconID,DimensionChipOutput,DimensionChipOutputProbability,Weights
0,WEAPON,0,Textures/Equipments/icon_equipment_weapon,1,1,11,5
1,WEAPON,0,Textures/Equipments/icon_equipment_weapon,2,1,11,5
2,WEAPON,0,Textures/Equipments/icon_equipment_weapon,3,1,25,3
3,WEAPON,1,Textures/Equipments/icon_equipment_weapon,3,1,25,3
4,WEAPON,1,Textures/Equipments/icon_equipment_weapon,4,1,11,5
5,WEAPON,2,Textures/Equipments/icon_equipment_weapon,4,2,26,3
6,WEAPON,1,Textures/Equipments/icon_equipment_weapon,5,1,11,5
7,WEAPON,2,Textures/Equipments/icon_equipment_weapon,5,2,26,3
8,WEAPON,2,Textures/Equipments/icon_equipment_weapon,6,2,33,2
9,WEAPON,2,Textures/Equipments/icon_equipment_weapon,7,2,33,2
10,WEAPON,2,Textures/Equipments/icon_equipment_weapon,8,2,12,5
11,WEAPON,3,Textures/Equipments/icon_equipment_weapon,8,2,26,3
12,WEAPON,2,Textures/Equipments/icon_equipment_weapon,9,2,12,5
13,WEAPON,3,Textures/Equipments/icon_equipment_weapon,9,2,26,3
14,WEAPON,3,Textures/Equipments/icon_equipment_weapon,10,2,33,2
15,WEAPON,3,Textures/Equipments/icon_equipment_weapon,11,2,33,2
16,WEAPON,3,Textures/Equipments/icon_equipment_weapon,12,2,12,5
17,WEAPON,4,Textures/Equipments/icon_equipment_weapon,12,3,27,3
18,WEAPON,3,Textures/Equipments/icon_equipment_weapon,0,2,12,5
19,WEAPON,4,Textures/Equipments/icon_equipment_weapon,0,3,27,3
20,WEAPON,4,Textures/Equipments/icon_equipment_weapon,0,3,34,2
21,WEAPON,4,Textures/Equipments/icon_equipment_weapon,0,3,34,2
22,WEAPON,4,Textures/Equipments/icon_equipment_weapon,0,3,13,5
23,WEAPON,5,Textures/Equipments/icon_equipment_weapon,0,3,27,3
24,WEAPON,4,Textures/Equipments/icon_equipment_weapon,0,3,13,5
25,WEAPON,5,Textures/Equipments/icon_equipment_weapon,0,3,27,3
